name,batch,website,one_liner,current_description,classification,layer,notes,relevance_score
Trieve,W24,https://trieve.ai,"All-in-one API for search, RAG, & recommendations","All-in-one API for search, RAG, and recommendations.",AGENT-INFRA-ADJACENT,"RAG, search",Search/RAG infrastructure.,10
Chunkr,W24,https://chunkr.ai/,Open source API service to parse complex documents,Document Intelligence API for parsing and data extraction.,AGENT-INFRA-ADJACENT,"data, parsing",Document parsing for AI pipelines.,10
Velum Labs,Winter 2026,https://www.velum-labs.com/,Firewall that controls access to information across AI and humans,Ontology Engine for Enterprise AI. Firewall for information access.,AGENT-INFRA-ADJACENT,"security, data",Data access control for AI. Adjacent to agent security.,9
Tinfoil,X25,https://tinfoil.sh,AI that runs on the cloud with the privacy of on-prem,Verifiably Private AI. Runs AI with confidential computing.,AGENT-INFRA-ADJACENT,"security, privacy",Privacy infrastructure for AI. Not agent-specific.,9
Jazzberry,X25,https://jazzberry.ai,(formerly Prophet) Training LLMs to be expert software testers,RL Environments for training LLMs to be software testers.,AGENT-INFRA-ADJACENT,training,RL training environments.,9
Luminal,Summer 2025,https://luminal.com,Making AI run fast on any hardware.,Inference at the Speed of Light. Compiles AI models for fastest inference.,AGENT-INFRA-ADJACENT,inference,Inference optimization. Not agent-specific.,9
CTGT,F24,https://www.ctgt.ai/,Entirely New AI Stack: Efficient and Safe Alternative to LLM Ecosystem,AI governance with guarantees. Safe alternative to LLM ecosystem.,AGENT-INFRA-ADJACENT,"safety, governance",AI safety/governance. Not agent-specific.,9
Maitai,S24,https://trymaitai.ai,"Reliable, self-improving enterprise AI","Deploy AI Agents With Confidence. Reliable, self-improving enterprise AI.",AGENT-INFRA-ADJACENT,"deployment, optimization",Agent deployment and optimization platform.,9
expand.ai,S24,https://expand.ai/,Turn any website into an API.,Turn any website into an API. Scraping for developers.,AGENT-INFRA-ADJACENT,"data, scraping",Web scraping API used by agents for data access.,9
SciPhi,W24,https://www.sciphi.ai,"SciPhi is building R2R, the most advanced retrieval system.",R2R - most advanced retrieval system. (Empty),AGENT-INFRA-ADJACENT,RAG,RAG infrastructure.,9
Downlink,W24,https://downlink.dev/,Make your LLMs 3x faster.,"Platform that improves AI. Boost rate limits, cut latency, raise accuracy.",AGENT-INFRA-ADJACENT,"inference, optimization",LLM optimization. Not agent-specific.,9
OpenFoundry,W24,https://www.openfoundry.ai/,The fastest developer experience for building on open source AI.,Ship AI stack faster on open source AI.,AGENT-INFRA-ADJACENT,deployment,Open-source AI deployment platform.,9
HelixDB,Spring 2025,https://helix-db.com,The fastest & most scalable graph-vector database on the market,Native Graph-Vector Database. Fastest and most scalable.,AGENT-INFRA-ADJACENT,database,Database infrastructure used by agents.,8
Unsloth AI,S24,https://unsloth.ai/,Open Source Fine-tuning & Training of LLMs,Open Source Fine-tuning and Training of LLMs.,AGENT-INFRA-ADJACENT,training,LLM training infrastructure. Not agent-specific.,8
CloudGlue,S24,https://cloudglue.dev,Developer APIs to let your AI/LLM understand videos and audio.,Videos as context for AI. Developer APIs for video and audio understanding.,AGENT-INFRA-ADJACENT,data,Multimodal data infrastructure for AI.,8
Lantern,W24,http://lantern.dev,Postgres vector database extension to build AI applications,Postgres vector database extension for AI applications.,AGENT-INFRA-ADJACENT,database,Vector database. Infrastructure used by agents.,8
Mantle,Fall 2025,https://www.mantle.work,Build internal agents to automate back office work with one prompt,Build internal agents to automate back office work with one prompt.,AGENT-AS-PRODUCT,back-office,"Agent builder for back-office. Product, not infrastructure.",23
Sphinx,F24,https://sphinxlabs.ai/,AI Compliance Analysts for Banks & Fintechs,AI Compliance Agent for KYB and AML Automation for banks and fintechs.,AGENT-AS-PRODUCT,compliance,AI agent product for financial compliance.,23
Rulebase,F24,https://rulebase.co,AI agents for fraud detection and investigations.,AI agents for fraud detection and investigations. Every interaction compliance assured.,AGENT-AS-PRODUCT,compliance,Agent product for fraud/compliance.,21
Plexe,X25,https://plexe.ai,Open-source agent that builds ML models from a prompt,Agentic ML Engineering Team. Turn data into custom ML models from a prompt.,AGENT-AS-PRODUCT,ML,"AI agent that builds ML models. Product, not infra.",19
Egress Health,W25,https://tryegress.com,"Automated revenue cycle management, starting with dentists","AI agents to automate insurance tasks for dentists. Benefits verification, claim submission.",AGENT-AS-PRODUCT,healthcare,Vertical AI agent for dental insurance.,19
Veritus,Summer 2025,https://www.veritus.com,AI agents for the consumer lending industry,"AI agents for consumer lending industry. Voice, SMS, email agents.",AGENT-AS-PRODUCT,lending,Vertical AI agents for lending.,17
careCycle,W25,https://www.careCycle.ai,Voice AI teams for medicare agencies.,Voice AI teams for Medicare agencies.,AGENT-AS-PRODUCT,healthcare,Vertical voice AI for Medicare.,17
FirstWork,S24,https://firstwork.com,Rippling for seasonal workers,"AI Agents for Frontline Workforces. Document verification, browser automation.",AGENT-AS-PRODUCT,HR,Vertical AI agents for seasonal workers/HR.,17
14.ai,Winter 2024,https://14.ai,AI Customer Service Platform and BPO for Your B2C Business,AI Customer Service Agency for B2C Brands.,AGENT-AS-PRODUCT,customer service,AI customer service agent product.,17
Eloquent AI,X25,https://www.eloquentai.co/,Agentic AI Platform for Financial Services,AI Operator for Financial Services. Automate up to 96% of compliance work.,AGENT-AS-PRODUCT,financial services,Vertical AI agent for financial services.,16
Quantstruct,W25,https://quantstruct.com,AI documentation engineer – test & autoimprove stale product docs,AI documentation engineer. Test and auto-improve stale product docs.,AGENT-AS-PRODUCT,documentation,Agent product for documentation.,16
Patientdesk.ai,Winter 2026,https://patientdesk.ai/,AI voice agent for patient calls & admin workflows,AI voice agent for patient calls. AI Booking System for Dental.,AGENT-AS-PRODUCT,healthcare,Vertical voice AI for healthcare.,15
Platus,F24,https://www.platus.com,"Instant Legal Infrastructure - Draft, Sign, Notarize & Process",Instant Legal Infrastructure. AI workspace for legal work with agents.,AGENT-AS-PRODUCT,legal,Legal AI product with agents on autopilot.,15
Kastle,S24,https://kastle.ai/,AI agents for mortgage servicing,AI agents for mortgage servicing. Most deployed voice agents in mortgage.,AGENT-AS-PRODUCT,lending,Vertical voice AI agents for mortgage.,15
Synthetic Sciences,Winter 2026,https://syntheticsciences.ai/,AI co-scientists that run research end-to-end,Orchestrate AI Co-Scientists. AI that runs research end-to-end.,AGENT-AS-PRODUCT,research,AI scientist agents. Product not infrastructure.,14
Conduit,W24,https://www.conduit.app/,Conversational AI agents for the built world,AI Agents for Support and Sales for built world.,AGENT-AS-PRODUCT,customer service,W24 batch. Same product as Winter 2024 Conduit.,13
Corelayer,Winter 2026,https://www.corelayer.com,AI on-call engineer that debugs using data,AI on-call engineer for financial services. Debugs using data.,AGENT-AS-PRODUCT,devops,Vertical AI agent for engineering on-call.,13
Trava,Winter 2025,https://www.usetrava.com/,AI agents for global trade compliance,AI compliance platform for global trade. Protect margin on every import.,AGENT-AS-PRODUCT,compliance,Trade compliance AI agent product.,13
Luthor,F24,https://luthor.ai,AI Agents for Marketing Compliance,Fastest first-pass marketing review. AI Agents for Marketing Compliance.,AGENT-AS-PRODUCT,compliance,Marketing compliance AI agent.,13
Seals AI,S24,https://www.hireseals.ai/,AI Employees for Wholesalers & Distributors,AI Employees for Wholesalers and Distributors. (JS-rendered),AGENT-AS-PRODUCT,wholesale,Vertical AI agents for wholesale/distribution.,13
Arva AI,S24,https://www.arva.ai,AI scale AML and KYB operations,AI Agents for Financial Crime Compliance. AML and KYB operations.,AGENT-AS-PRODUCT,compliance,Financial crime compliance agent product.,13
Tensol,Winter 2026,https://www.tensol.ai,"AI Employees for Startups, Built on OpenClaw",Managed AI Employees built on OpenClaw. Deploy for business.,AGENT-AS-PRODUCT,general,AI employee product for startups.,11
Sonarly,Winter 2026,https://sonarly.com,The AI engineer for production,AI Prod Debugger. AI engineer for production.,AGENT-AS-PRODUCT,devops,AI agent for production debugging.,11
F2,Summer 2025,http://f2.ai,The AI platform for private markets investors,AI platform for private markets investors.,AGENT-AS-PRODUCT,finance,Vertical AI for private markets.,11
Guardian AI,S24,https://www.withguardian.ai/,Helping healthcare providers fight insurance denials.,Healthcare providers fight insurance denials. (Connection error),AGENT-AS-PRODUCT,healthcare,Healthcare AI agent.,11
Zimi,S24,https://www.withzimi.com,AI automating post-purchase operations and support for e-commerce,AI automating post-purchase operations for e-commerce. (Empty),AGENT-AS-PRODUCT,ecommerce,E-commerce automation agent.,11
PathPilot,S24,https://www.getpathpilot.com/,AI platform helping Customer Experience teams scale efficiently,"AI platform for CX teams. BNPL, embedded lending.",AGENT-AS-PRODUCT,customer service,Customer experience AI agent product.,11
Stilta,Winter 2026,https://stilta.com,Cursor for patent practitioners,Cursor for patent practitioners. (JS-rendered),AGENT-AS-PRODUCT,legal,Vertical AI for patent work.,10
Bolna AI,Fall 2025,https://bolna.ai,Voice AI to enable India's next billion,"Voice AI Agents for Indian Languages. Outbound, inbound, support, recruitment.",AGENT-AS-PRODUCT,voice AI,Vertical voice AI for India.,10
Moby Analytics,Spring 2025,https://www.mobyanalytics.com/,AI financial auditors,AI platform for auditors. Financial auditors.,AGENT-AS-PRODUCT,finance,Vertical AI for financial auditing.,10
Cotool,Spring 2025,https://cotool.ai,AI Agents for Security Operations Teams,AI Agents for Security Operations Teams. Automate detection and response.,AGENT-AS-PRODUCT,security,SecOps AI agent product.,10
Asteroid,W25,https://asteroid.ai,Browser agents for regulated industries,"AI Browser Agents for Enterprise Automation. Healthcare, insurance, government.",AGENT-AS-PRODUCT,browser automation,Browser automation agent product for enterprise.,10
Fira,W25,https://firaresearch.com/,Agentic AI platform for investment firms,Financial AI Research Workspace for investment firms.,AGENT-AS-PRODUCT,finance,Vertical AI for investment research.,10
VortexifyAI,Fall 2024,https://www.vortexify.ai,Build AI applications and automations for supply chain operations,AI applications and automations for supply chain operations. (Empty),AGENT-AS-PRODUCT,supply chain,Vertical AI for supply chain.,10
Markprompt,W24,https://markprompt.com,AI for customer support,AI agents that solve hardest support challenges.,AGENT-AS-PRODUCT,customer service,Customer support AI agent product.,10
Ruma Care,Winter 2026,https://rumacare.com,We help clinics get patients on biologics faster,Help clinics get patients on biologics faster. Prior auth automation.,AGENT-AS-PRODUCT,healthcare,Healthcare automation product.,9
Unisson,Winter 2026,https://www.unisson.ai,The AI product specialist for customer-facing teams,AI agents for customer-facing teams. Product specialist.,AGENT-AS-PRODUCT,sales,AI agent for sales/customer teams.,9
Jinba,Winter 2026,https://jinba.io,Automate any enterprise workflow through chat,"Automate any enterprise workflow through chat. Banking, insurance.",AGENT-AS-PRODUCT,enterprise,Enterprise workflow automation agent.,9
MOVEdot,Fall 2025,https://www.movedot.ai/,AI Agents for Hardware Engineering,AI Agents for Hardware Testing. Test data analysis.,AGENT-AS-PRODUCT,hardware engineering,Vertical AI agents for hardware testing.,9
Hypercubic,Fall 2025,https://www.hypercubic.ai/,AI to maintain and modernize COBOL.,Agentic AI Mainframe Modernization. Maintain and modernize COBOL.,AGENT-AS-PRODUCT,legacy code,AI agent for COBOL modernization.,9
MarkIt,Fall 2025,https://markittrade.com,AI Agents for Trade Compliance - Saving Companies from Tariffs,AI Agents for Trade Compliance. Data Layer for Global Trade.,AGENT-AS-PRODUCT,compliance,Trade compliance AI agent product.,9
Fluidize,Summer 2025,https://fluidize.ai,Helping scientists and engineers run experiments with AI. ,AI Platform for Scientific Computing. Help scientists run experiments.,AGENT-AS-PRODUCT,science,AI platform for science.,9
Locata,Summer 2025,https://www.locatahealth.com/,AI Referral Automation for Primary Care Clinics,AI Referral Automation for Primary Care. Agentic automation.,AGENT-AS-PRODUCT,healthcare,Healthcare referral automation agent.,9
Perspectives Health,Summer 2025,https://perspectiveshealth.ai/,Automating away admin for behavioral health clinics,Automating admin for behavioral health clinics.,AGENT-AS-PRODUCT,healthcare,Healthcare admin AI agent.,9
Promptless,W25,https://gopromptless.ai/,An AI teammate that automatically updates your customer-facing docs,Automatically update customer-facing docs.,AGENT-AS-PRODUCT,documentation,AI agent for documentation updates.,9
Tire Swing,W25,https://gettireswing.com,AI for Healthcare Compliance,AI for Healthcare Compliance. (Empty),AGENT-AS-PRODUCT,healthcare,Healthcare compliance AI.,9
Handled,Summer 2024,https://www.itshandled.ai,Automating post-order operations for e-commerce brands and 3PLs,Automating post-order operations for e-commerce.,AGENT-AS-PRODUCT,ecommerce,E-commerce operations agent.,9
OneGrep,W24,https://www.onegrep.dev,AI Agent for DevOps Workflow Automation,AI Agent for DevOps Workflow Automation. (Empty),AGENT-AS-PRODUCT,devops,DevOps AI agent product.,9
CommodityAI,W24,https://commodityai.io/,AI that automates commodity operations,AI that automates commodity operations.,AGENT-AS-PRODUCT,commodities,Vertical AI for commodities.,9
Tower,W24,https://withtower.com,Legal due diligence platform powered by AI,AI-Powered Due Diligence Software for M&A and Legal.,AGENT-AS-PRODUCT,legal,Legal AI agent product.,9
Cardboard,Winter 2026,https://usecardboard.com,Agentic video editor,Agentic Video Editor. Raw footage to clean edit in minutes.,AGENT-AS-PRODUCT,media,AI agent video editing product.,8
Scott AI,Fall 2025,https://tryscott.ai,Agentic Workspace for Engineering Team Alignment,Agentic Workspace for Engineering Team Alignment.,AGENT-AS-PRODUCT,engineering,AI workspace product.,8
Clicks,Fall 2025,https://goclicks.ai/,Computer use agents to automate all back-office work,Computer use agents to automate back-office work.,AGENT-AS-PRODUCT,back-office,Back-office automation agent product.,8
StarSling,Spring 2025,https://www.starsling.dev/,Cursor for DevOps,AI Agents for DevOps. Cursor for DevOps.,AGENT-AS-PRODUCT,devops,Vertical AI agent for DevOps.,8
datafruit,Summer 2025,https://datafruit.dev/,AI DevOps Engineer,AI Agents for System Integrators.,AGENT-AS-PRODUCT,devops,DevOps/integration AI agent product.,8
Orange Slice,Summer 2025,https://orangeslice.ai,Agentic sales enrichment spreadsheet,Custom Sales Workflow Automation. Agentic sales enrichment.,AGENT-AS-PRODUCT,sales,Sales automation agent product.,8
Risely AI,Summer 2025,https://www.risely.ai/,AI agents that automate administrative work across college campuses. ,AI Agents that automate admin across college campuses.,AGENT-AS-PRODUCT,education,Higher education AI agent product.,8
Zavo,Fall 2025,https://zavopay.com,AI Point of Sale for Restaurants ,Operating system for modern hospitality. AI Point of Sale for restaurants.,NOT-RELEVANT,,Vertical restaurant software. Not agent infrastructure.,27
Absurd,Fall 2025,https://absurd.com/,AI Brand and Performance Ads at Scale,AI Brand and Performance Ads at Scale.,NOT-RELEVANT,,Marketing/ads. Not agent infrastructure.,21
Mbodi AI,Spring 2025,https://www.mbodi.ai/,Make Industrial Robots Learn Like Humans,Embodied AI Platform for Robotics. Teach robots through conversation.,NOT-RELEVANT,,Robotics. Not software agent infrastructure.,19
Shor,Summer 2025,https://www.tryshor.com,"The fastest, most affordable payroll for global teams","Fastest, most affordable payroll for global teams. $99.",NOT-RELEVANT,,Payroll company. Not AI agent related.,19
Zoa Research,Summer 2024,https://zoaresearch.com,Powerful quantitative forecasting models,Powerful quantitative forecasting models. First profitable AI lab.,NOT-RELEVANT,,Quant finance. Not agent infrastructure.,16
Flott HQ,Spring 2025,https://www.flotthq.com,AI-native operating system for vehicle fleet management,AI-native OS for vehicle fleet management.,NOT-RELEVANT,,Fleet management software.,13
Alt-X,Fall 2025,https://alt-x.co,Automation for institutional-grade financial modeling in Excel,Automation for institutional financial modeling in Excel.,NOT-RELEVANT,,Excel automation. Not agent infrastructure.,12
Floot,Summer 2025,https://floot.com,The easiest way for non-coders to build apps with AI.,Easiest way to build apps with AI. No-code.,NOT-RELEVANT,,No-code app builder.,11
Cosmic,Fall 2024,https://www.cosmic.new/,"Build, monetize, and deploy full-stack websites in minutes",Build and deploy full-stack websites in minutes.,NOT-RELEVANT,,Website builder.,11
Storia AI,S24,https://storia.ai,Open source AI copilot that knows your company's code and its context,Founder personal site. Appears pivoted or inactive.,NOT-RELEVANT,,No active product visible.,11
Shofo,Winter 2026,https://shofo.ai/,Common Crawl for Videos,Largest High-Quality Video Index. Common Crawl for Videos.,NOT-RELEVANT,,Video data. Not agent infrastructure.,10
Outerport,S24,https://outerport.com,Compare documents and clarify business processes with AI,Make documents queryable. Extract structured data.,NOT-RELEVANT,,"Document processing, not agent infra.",10
OctaPulse,Winter 2026,https://www.tryoctapulse.com/,Robotics and computer vision to automate fish farming from hatchery…,Robotics and computer vision for fish farming.,NOT-RELEVANT,,Aquaculture robotics.,9
Wavedash,X25,https://wavedash.gg,Helping game devs distribute builds to playtesters for rapid feedback,Game build distribution for playtesters.,NOT-RELEVANT,,Gaming. Not agent infrastructure.,9
RowFlow,Summer 2025,https://rowflow.ai,Replacing forms with AI conversations,Replacing forms with AI conversations. AI-native form.,NOT-RELEVANT,,Form replacement. Not agent infrastructure.,9
Pig,W25,https://pig.dev,An API for automating Windows apps with AI,Team has moved on. Now building Butter. Previously API for Windows automation.,NOT-RELEVANT,,Shut down. Team is now Butter.,9
Revyl,F24,https://www.revyl.ai,Proactive observability,Mobile and web testing. Not agent-specific.,NOT-RELEVANT,,"General app testing, not agent infrastructure.",9
ReactWise,S24,https://www.reactwise.com/,AI Co-Pilot for Chemical Process Optimization,AI Co-Pilot for Chemical Process Optimization.,NOT-RELEVANT,,Chemical engineering. Not agent infrastructure.,9
Quary,W24,https://www.quary.dev,The first in-browser analytics engineering platform,In-browser analytics engineering platform. (Empty),NOT-RELEVANT,,Analytics tool.,9
Engines,W24,https://engines.dev,"Tools, context and sandboxes for AI SWEs",Shut down. Previously tools and sandboxes for AI SWEs.,NOT-RELEVANT,,Shut down.,9
SigmanticAI,Summer 2025,https://www.sigmanticai.com,The Cursor for Chip Design - Delivering Silicon-Ready Chip Designs…,Hardware Verification Automation for chip design.,NOT-RELEVANT,,Chip design. Not agent infrastructure.,8
Aether Energy,W24,https://www.aethernrg.com/,Solar and roofing workflow software for solar installers worldwide,Solar and roofing workflow software.,NOT-RELEVANT,,Solar energy. Not agent infrastructure.,8
